Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 73    funcs -> func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
Rule 74    func_type -> VOID
Rule 75    func_type -> INT
Rule 76    func_type -> FLOAT
Rule 77    param_list -> ID COLON type param param_list_prime
Rule 78    param -> empty
Rule 79    param_list_prime -> COMMA param_list
Rule 80    param_list_prime -> empty
Rule 81    func_start -> empty
Rule 82    func_end -> empty
Rule 83    program -> PROGRAM ID SEMI_COLON program_start vars func_list MAIN main_start body program_end END
Rule 84    program -> PROGRAM ID SEMI_COLON program_start func_list MAIN main_start body program_end END
Rule 85    program -> PROGRAM ID SEMI_COLON program_start vars MAIN main_start body program_end END
Rule 86    program -> PROGRAM ID SEMI_COLON program_start MAIN main_start body program_end END
Rule 87    func_list -> funcs func_list_prime
Rule 88    func_list_prime -> func_list
Rule 89    func_list_prime -> empty
Rule 90    program_start -> empty
Rule 91    main_start -> empty
Rule 92    program_end -> empty
Rule 93    assign -> ID EQUAL expression SEMI_COLON

Terminals, with rules where they appear

ASTERISK             : 11
CNT_FLOAT            : 18
CNT_INT              : 17
CNT_STRING           : 59
COLON                : 2 77
COMMA                : 6 29 60 79
DO                   : 52
ELSE                 : 49
END                  : 83 84 85 86
EQUAL                : 93
FLOAT                : 15 76
FORWARD_SLASH        : 12
GREATER_THAN         : 20
ID                   : 5 24 25 26 27 63 65 67 70 71 72 73 77 83 84 85 86 93
IF                   : 45
INT                  : 14 75
LOWER_THAN           : 21
L_CBRACKET           : 33 34
L_PARENTHESIS        : 24 25 26 27 45 53 56 62 70 71 72 73
L_SBRACKET           : 70 71 72 73
MAIN                 : 83 84 85 86
MINUS                : 9 65 66
NOT_EQUAL            : 22
PLUS                 : 8 63 64
PRINT                : 56
PROGRAM              : 83 84 85 86
RETURN               : 44
R_CBRACKET           : 33 34
R_PARENTHESIS        : 24 25 26 27 45 52 56 62 70 71 72 73
R_SBRACKET           : 70 71 72 73
SEMI_COLON           : 2 24 25 44 45 52 56 70 71 72 73 83 84 85 86 93
VAR                  : 1
VOID                 : 74
WHILE                : 52
error                : 

Nonterminals, with rules where they appear

assign               : 38
begin_else           : 47
begin_while          : 52
body                 : 45 47 52 70 71 72 73 83 84 85 86
condition            : 39
cte                  : 64 66 68
cycle                : 40
else_part            : 45
empty                : 4 7 23 30 31 32 37 46 50 51 55 61 78 80 81 82 89 90 91 92
end_else             : 47
end_if_no_else       : 48
end_while            : 52
era                  : 24 25 26 27
exp                  : 8 9 19 20 21 22
expression           : 28 44 45 54 58 62 93
expression_list      : 25 27 29
expression_list_prime : 28
expression_prime     : 19
f_call               : 41
f_call_expr          : 69
factor               : 11 12 13
func_end             : 70 71 72 73
func_list            : 83 84 88
func_list_prime      : 87
func_start           : 70 71 72 73
func_type            : 70 71 72 73
funcs                : 87
gosub                : 24 25 26 27
id_list              : 2 6
id_list_prime        : 5
if_condition         : 45
main_start           : 83 84 85 86
param                : 77
param_list           : 70 71 79
param_list_prime     : 77
print_expression_list : 56 60
print_expression_list_prime : 57
print_item           : 57
print_stmt           : 42
program              : 0
program_end          : 83 84 85 86
program_start        : 83 84 85 86
return_stmt_inline   : 43
statement            : 35
statement_list       : 34 36
statement_list_prime : 35
termino              : 8 9 10 11 12
type                 : 2 77
var_list             : 1 3
var_list_prime       : 2
vars                 : 70 72 83 85
while_expression     : 52

Parsing method: LALR

state 0

    (0) S' -> . program
    (83) program -> . PROGRAM ID SEMI_COLON program_start vars func_list MAIN main_start body program_end END
    (84) program -> . PROGRAM ID SEMI_COLON program_start func_list MAIN main_start body program_end END
    (85) program -> . PROGRAM ID SEMI_COLON program_start vars MAIN main_start body program_end END
    (86) program -> . PROGRAM ID SEMI_COLON program_start MAIN main_start body program_end END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (83) program -> PROGRAM . ID SEMI_COLON program_start vars func_list MAIN main_start body program_end END
    (84) program -> PROGRAM . ID SEMI_COLON program_start func_list MAIN main_start body program_end END
    (85) program -> PROGRAM . ID SEMI_COLON program_start vars MAIN main_start body program_end END
    (86) program -> PROGRAM . ID SEMI_COLON program_start MAIN main_start body program_end END

    ID              shift and go to state 3


state 3

    (83) program -> PROGRAM ID . SEMI_COLON program_start vars func_list MAIN main_start body program_end END
    (84) program -> PROGRAM ID . SEMI_COLON program_start func_list MAIN main_start body program_end END
    (85) program -> PROGRAM ID . SEMI_COLON program_start vars MAIN main_start body program_end END
    (86) program -> PROGRAM ID . SEMI_COLON program_start MAIN main_start body program_end END

    SEMI_COLON      shift and go to state 4


state 4

    (83) program -> PROGRAM ID SEMI_COLON . program_start vars func_list MAIN main_start body program_end END
    (84) program -> PROGRAM ID SEMI_COLON . program_start func_list MAIN main_start body program_end END
    (85) program -> PROGRAM ID SEMI_COLON . program_start vars MAIN main_start body program_end END
    (86) program -> PROGRAM ID SEMI_COLON . program_start MAIN main_start body program_end END
    (90) program_start -> . empty
    (16) empty -> .

    MAIN            reduce using rule 16 (empty -> .)
    VAR             reduce using rule 16 (empty -> .)
    VOID            reduce using rule 16 (empty -> .)
    INT             reduce using rule 16 (empty -> .)
    FLOAT           reduce using rule 16 (empty -> .)

    program_start                  shift and go to state 5
    empty                          shift and go to state 6

state 5

    (83) program -> PROGRAM ID SEMI_COLON program_start . vars func_list MAIN main_start body program_end END
    (84) program -> PROGRAM ID SEMI_COLON program_start . func_list MAIN main_start body program_end END
    (85) program -> PROGRAM ID SEMI_COLON program_start . vars MAIN main_start body program_end END
    (86) program -> PROGRAM ID SEMI_COLON program_start . MAIN main_start body program_end END
    (1) vars -> . VAR var_list
    (87) func_list -> . funcs func_list_prime
    (70) funcs -> . func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (71) funcs -> . func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
    (72) funcs -> . func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (73) funcs -> . func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
    (74) func_type -> . VOID
    (75) func_type -> . INT
    (76) func_type -> . FLOAT

    MAIN            shift and go to state 9
    VAR             shift and go to state 10
    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15

    vars                           shift and go to state 7
    func_list                      shift and go to state 8
    funcs                          shift and go to state 11
    func_type                      shift and go to state 12

state 6

    (90) program_start -> empty .

    MAIN            reduce using rule 90 (program_start -> empty .)
    VAR             reduce using rule 90 (program_start -> empty .)
    VOID            reduce using rule 90 (program_start -> empty .)
    INT             reduce using rule 90 (program_start -> empty .)
    FLOAT           reduce using rule 90 (program_start -> empty .)


state 7

    (83) program -> PROGRAM ID SEMI_COLON program_start vars . func_list MAIN main_start body program_end END
    (85) program -> PROGRAM ID SEMI_COLON program_start vars . MAIN main_start body program_end END
    (87) func_list -> . funcs func_list_prime
    (70) funcs -> . func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (71) funcs -> . func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
    (72) funcs -> . func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (73) funcs -> . func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
    (74) func_type -> . VOID
    (75) func_type -> . INT
    (76) func_type -> . FLOAT

    MAIN            shift and go to state 17
    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15

    func_list                      shift and go to state 16
    funcs                          shift and go to state 11
    func_type                      shift and go to state 12

state 8

    (84) program -> PROGRAM ID SEMI_COLON program_start func_list . MAIN main_start body program_end END

    MAIN            shift and go to state 18


state 9

    (86) program -> PROGRAM ID SEMI_COLON program_start MAIN . main_start body program_end END
    (91) main_start -> . empty
    (16) empty -> .

    L_CBRACKET      reduce using rule 16 (empty -> .)

    main_start                     shift and go to state 19
    empty                          shift and go to state 20

state 10

    (1) vars -> VAR . var_list
    (2) var_list -> . id_list COLON type SEMI_COLON var_list_prime
    (5) id_list -> . ID id_list_prime

    ID              shift and go to state 23

    var_list                       shift and go to state 21
    id_list                        shift and go to state 22

state 11

    (87) func_list -> funcs . func_list_prime
    (88) func_list_prime -> . func_list
    (89) func_list_prime -> . empty
    (87) func_list -> . funcs func_list_prime
    (16) empty -> .
    (70) funcs -> . func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (71) funcs -> . func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
    (72) funcs -> . func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (73) funcs -> . func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
    (74) func_type -> . VOID
    (75) func_type -> . INT
    (76) func_type -> . FLOAT

    MAIN            reduce using rule 16 (empty -> .)
    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15

    funcs                          shift and go to state 11
    func_list_prime                shift and go to state 24
    func_list                      shift and go to state 25
    empty                          shift and go to state 26
    func_type                      shift and go to state 12

state 12

    (70) funcs -> func_type . ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (71) funcs -> func_type . ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
    (72) funcs -> func_type . ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (73) funcs -> func_type . ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON

    ID              shift and go to state 27


state 13

    (74) func_type -> VOID .

    ID              reduce using rule 74 (func_type -> VOID .)


state 14

    (75) func_type -> INT .

    ID              reduce using rule 75 (func_type -> INT .)


state 15

    (76) func_type -> FLOAT .

    ID              reduce using rule 76 (func_type -> FLOAT .)


state 16

    (83) program -> PROGRAM ID SEMI_COLON program_start vars func_list . MAIN main_start body program_end END

    MAIN            shift and go to state 28


state 17

    (85) program -> PROGRAM ID SEMI_COLON program_start vars MAIN . main_start body program_end END
    (91) main_start -> . empty
    (16) empty -> .

    L_CBRACKET      reduce using rule 16 (empty -> .)

    main_start                     shift and go to state 29
    empty                          shift and go to state 20

state 18

    (84) program -> PROGRAM ID SEMI_COLON program_start func_list MAIN . main_start body program_end END
    (91) main_start -> . empty
    (16) empty -> .

    L_CBRACKET      reduce using rule 16 (empty -> .)

    main_start                     shift and go to state 30
    empty                          shift and go to state 20

state 19

    (86) program -> PROGRAM ID SEMI_COLON program_start MAIN main_start . body program_end END
    (33) body -> . L_CBRACKET R_CBRACKET
    (34) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 32

    body                           shift and go to state 31

state 20

    (91) main_start -> empty .

    L_CBRACKET      reduce using rule 91 (main_start -> empty .)


state 21

    (1) vars -> VAR var_list .

    MAIN            reduce using rule 1 (vars -> VAR var_list .)
    VOID            reduce using rule 1 (vars -> VAR var_list .)
    INT             reduce using rule 1 (vars -> VAR var_list .)
    FLOAT           reduce using rule 1 (vars -> VAR var_list .)
    L_CBRACKET      reduce using rule 1 (vars -> VAR var_list .)


state 22

    (2) var_list -> id_list . COLON type SEMI_COLON var_list_prime

    COLON           shift and go to state 33


state 23

    (5) id_list -> ID . id_list_prime
    (6) id_list_prime -> . COMMA id_list
    (7) id_list_prime -> . empty
    (16) empty -> .

    COMMA           shift and go to state 35
    COLON           reduce using rule 16 (empty -> .)

    id_list_prime                  shift and go to state 34
    empty                          shift and go to state 36

state 24

    (87) func_list -> funcs func_list_prime .

    MAIN            reduce using rule 87 (func_list -> funcs func_list_prime .)


state 25

    (88) func_list_prime -> func_list .

    MAIN            reduce using rule 88 (func_list_prime -> func_list .)


state 26

    (89) func_list_prime -> empty .

    MAIN            reduce using rule 89 (func_list_prime -> empty .)


state 27

    (70) funcs -> func_type ID . func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (71) funcs -> func_type ID . func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
    (72) funcs -> func_type ID . func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (73) funcs -> func_type ID . func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
    (81) func_start -> . empty
    (16) empty -> .

    L_PARENTHESIS   reduce using rule 16 (empty -> .)

    func_start                     shift and go to state 37
    empty                          shift and go to state 38

state 28

    (83) program -> PROGRAM ID SEMI_COLON program_start vars func_list MAIN . main_start body program_end END
    (91) main_start -> . empty
    (16) empty -> .

    L_CBRACKET      reduce using rule 16 (empty -> .)

    main_start                     shift and go to state 39
    empty                          shift and go to state 20

state 29

    (85) program -> PROGRAM ID SEMI_COLON program_start vars MAIN main_start . body program_end END
    (33) body -> . L_CBRACKET R_CBRACKET
    (34) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 32

    body                           shift and go to state 40

state 30

    (84) program -> PROGRAM ID SEMI_COLON program_start func_list MAIN main_start . body program_end END
    (33) body -> . L_CBRACKET R_CBRACKET
    (34) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 32

    body                           shift and go to state 41

state 31

    (86) program -> PROGRAM ID SEMI_COLON program_start MAIN main_start body . program_end END
    (92) program_end -> . empty
    (16) empty -> .

    END             reduce using rule 16 (empty -> .)

    program_end                    shift and go to state 42
    empty                          shift and go to state 43

state 32

    (33) body -> L_CBRACKET . R_CBRACKET
    (34) body -> L_CBRACKET . statement_list R_CBRACKET
    (35) statement_list -> . statement statement_list_prime
    (38) statement -> . assign
    (39) statement -> . condition
    (40) statement -> . cycle
    (41) statement -> . f_call
    (42) statement -> . print_stmt
    (43) statement -> . return_stmt_inline
    (93) assign -> . ID EQUAL expression SEMI_COLON
    (45) condition -> . IF L_PARENTHESIS expression R_PARENTHESIS if_condition body else_part SEMI_COLON
    (52) cycle -> . WHILE begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON
    (24) f_call -> . ID era L_PARENTHESIS R_PARENTHESIS gosub SEMI_COLON
    (25) f_call -> . ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub SEMI_COLON
    (56) print_stmt -> . PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON
    (44) return_stmt_inline -> . RETURN expression SEMI_COLON

    R_CBRACKET      shift and go to state 44
    ID              shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    PRINT           shift and go to state 56
    RETURN          shift and go to state 57

    statement_list                 shift and go to state 45
    statement                      shift and go to state 46
    assign                         shift and go to state 47
    condition                      shift and go to state 48
    cycle                          shift and go to state 49
    f_call                         shift and go to state 50
    print_stmt                     shift and go to state 51
    return_stmt_inline             shift and go to state 52

state 33

    (2) var_list -> id_list COLON . type SEMI_COLON var_list_prime
    (14) type -> . INT
    (15) type -> . FLOAT

    INT             shift and go to state 59
    FLOAT           shift and go to state 60

    type                           shift and go to state 58

state 34

    (5) id_list -> ID id_list_prime .

    COLON           reduce using rule 5 (id_list -> ID id_list_prime .)


state 35

    (6) id_list_prime -> COMMA . id_list
    (5) id_list -> . ID id_list_prime

    ID              shift and go to state 23

    id_list                        shift and go to state 61

state 36

    (7) id_list_prime -> empty .

    COLON           reduce using rule 7 (id_list_prime -> empty .)


state 37

    (70) funcs -> func_type ID func_start . L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (71) funcs -> func_type ID func_start . L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
    (72) funcs -> func_type ID func_start . L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (73) funcs -> func_type ID func_start . L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON

    L_PARENTHESIS   shift and go to state 62


state 38

    (81) func_start -> empty .

    L_PARENTHESIS   reduce using rule 81 (func_start -> empty .)


state 39

    (83) program -> PROGRAM ID SEMI_COLON program_start vars func_list MAIN main_start . body program_end END
    (33) body -> . L_CBRACKET R_CBRACKET
    (34) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 32

    body                           shift and go to state 63

state 40

    (85) program -> PROGRAM ID SEMI_COLON program_start vars MAIN main_start body . program_end END
    (92) program_end -> . empty
    (16) empty -> .

    END             reduce using rule 16 (empty -> .)

    program_end                    shift and go to state 64
    empty                          shift and go to state 43

state 41

    (84) program -> PROGRAM ID SEMI_COLON program_start func_list MAIN main_start body . program_end END
    (92) program_end -> . empty
    (16) empty -> .

    END             reduce using rule 16 (empty -> .)

    program_end                    shift and go to state 65
    empty                          shift and go to state 43

state 42

    (86) program -> PROGRAM ID SEMI_COLON program_start MAIN main_start body program_end . END

    END             shift and go to state 66


state 43

    (92) program_end -> empty .

    END             reduce using rule 92 (program_end -> empty .)


state 44

    (33) body -> L_CBRACKET R_CBRACKET .

    END             reduce using rule 33 (body -> L_CBRACKET R_CBRACKET .)
    R_SBRACKET      reduce using rule 33 (body -> L_CBRACKET R_CBRACKET .)
    ELSE            reduce using rule 33 (body -> L_CBRACKET R_CBRACKET .)
    SEMI_COLON      reduce using rule 33 (body -> L_CBRACKET R_CBRACKET .)


state 45

    (34) body -> L_CBRACKET statement_list . R_CBRACKET

    R_CBRACKET      shift and go to state 67


state 46

    (35) statement_list -> statement . statement_list_prime
    (36) statement_list_prime -> . statement_list
    (37) statement_list_prime -> . empty
    (35) statement_list -> . statement statement_list_prime
    (16) empty -> .
    (38) statement -> . assign
    (39) statement -> . condition
    (40) statement -> . cycle
    (41) statement -> . f_call
    (42) statement -> . print_stmt
    (43) statement -> . return_stmt_inline
    (93) assign -> . ID EQUAL expression SEMI_COLON
    (45) condition -> . IF L_PARENTHESIS expression R_PARENTHESIS if_condition body else_part SEMI_COLON
    (52) cycle -> . WHILE begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON
    (24) f_call -> . ID era L_PARENTHESIS R_PARENTHESIS gosub SEMI_COLON
    (25) f_call -> . ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub SEMI_COLON
    (56) print_stmt -> . PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON
    (44) return_stmt_inline -> . RETURN expression SEMI_COLON

    R_CBRACKET      reduce using rule 16 (empty -> .)
    ID              shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    PRINT           shift and go to state 56
    RETURN          shift and go to state 57

    statement                      shift and go to state 46
    statement_list_prime           shift and go to state 68
    statement_list                 shift and go to state 69
    empty                          shift and go to state 70
    assign                         shift and go to state 47
    condition                      shift and go to state 48
    cycle                          shift and go to state 49
    f_call                         shift and go to state 50
    print_stmt                     shift and go to state 51
    return_stmt_inline             shift and go to state 52

state 47

    (38) statement -> assign .

    ID              reduce using rule 38 (statement -> assign .)
    IF              reduce using rule 38 (statement -> assign .)
    WHILE           reduce using rule 38 (statement -> assign .)
    PRINT           reduce using rule 38 (statement -> assign .)
    RETURN          reduce using rule 38 (statement -> assign .)
    R_CBRACKET      reduce using rule 38 (statement -> assign .)


state 48

    (39) statement -> condition .

    ID              reduce using rule 39 (statement -> condition .)
    IF              reduce using rule 39 (statement -> condition .)
    WHILE           reduce using rule 39 (statement -> condition .)
    PRINT           reduce using rule 39 (statement -> condition .)
    RETURN          reduce using rule 39 (statement -> condition .)
    R_CBRACKET      reduce using rule 39 (statement -> condition .)


state 49

    (40) statement -> cycle .

    ID              reduce using rule 40 (statement -> cycle .)
    IF              reduce using rule 40 (statement -> cycle .)
    WHILE           reduce using rule 40 (statement -> cycle .)
    PRINT           reduce using rule 40 (statement -> cycle .)
    RETURN          reduce using rule 40 (statement -> cycle .)
    R_CBRACKET      reduce using rule 40 (statement -> cycle .)


state 50

    (41) statement -> f_call .

    ID              reduce using rule 41 (statement -> f_call .)
    IF              reduce using rule 41 (statement -> f_call .)
    WHILE           reduce using rule 41 (statement -> f_call .)
    PRINT           reduce using rule 41 (statement -> f_call .)
    RETURN          reduce using rule 41 (statement -> f_call .)
    R_CBRACKET      reduce using rule 41 (statement -> f_call .)


state 51

    (42) statement -> print_stmt .

    ID              reduce using rule 42 (statement -> print_stmt .)
    IF              reduce using rule 42 (statement -> print_stmt .)
    WHILE           reduce using rule 42 (statement -> print_stmt .)
    PRINT           reduce using rule 42 (statement -> print_stmt .)
    RETURN          reduce using rule 42 (statement -> print_stmt .)
    R_CBRACKET      reduce using rule 42 (statement -> print_stmt .)


state 52

    (43) statement -> return_stmt_inline .

    ID              reduce using rule 43 (statement -> return_stmt_inline .)
    IF              reduce using rule 43 (statement -> return_stmt_inline .)
    WHILE           reduce using rule 43 (statement -> return_stmt_inline .)
    PRINT           reduce using rule 43 (statement -> return_stmt_inline .)
    RETURN          reduce using rule 43 (statement -> return_stmt_inline .)
    R_CBRACKET      reduce using rule 43 (statement -> return_stmt_inline .)


state 53

    (93) assign -> ID . EQUAL expression SEMI_COLON
    (24) f_call -> ID . era L_PARENTHESIS R_PARENTHESIS gosub SEMI_COLON
    (25) f_call -> ID . era L_PARENTHESIS expression_list R_PARENTHESIS gosub SEMI_COLON
    (31) era -> . empty
    (16) empty -> .

    EQUAL           shift and go to state 71
    L_PARENTHESIS   reduce using rule 16 (empty -> .)

    era                            shift and go to state 72
    empty                          shift and go to state 73

state 54

    (45) condition -> IF . L_PARENTHESIS expression R_PARENTHESIS if_condition body else_part SEMI_COLON

    L_PARENTHESIS   shift and go to state 74


state 55

    (52) cycle -> WHILE . begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON
    (53) begin_while -> . L_PARENTHESIS

    L_PARENTHESIS   shift and go to state 76

    begin_while                    shift and go to state 75

state 56

    (56) print_stmt -> PRINT . L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON

    L_PARENTHESIS   shift and go to state 77


state 57

    (44) return_stmt_inline -> RETURN . expression SEMI_COLON
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (62) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (63) factor -> . PLUS ID
    (64) factor -> . PLUS cte
    (65) factor -> . MINUS ID
    (66) factor -> . MINUS cte
    (67) factor -> . ID
    (68) factor -> . cte
    (69) factor -> . f_call_expr
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT
    (26) f_call_expr -> . ID era L_PARENTHESIS R_PARENTHESIS gosub
    (27) f_call_expr -> . ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub

    L_PARENTHESIS   shift and go to state 84
    PLUS            shift and go to state 80
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CNT_INT         shift and go to state 88
